1.047993602188842175e+02 1.899855246112938971e+02
1.150171684646854402e+02 1.720408163265306030e+02
1.262312004005013648e+02 1.852470768747781165e+02
1.385385866062556772e+02 1.761224489795918373e+02
1.520459277735184571e+02 1.858769259055488874e+02
1.668702180296824622e+02 1.802040816326530717e+02
1.831398582851341814e+02 1.867477644582431537e+02
2.009957683805077977e+02 1.842857142857142776e+02
2.205926076669356348e+02 1.881205505946390701e+02
2.421001145913557480e+02 1.883673469387755119e+02
2.657045768897407356e+02 1.904081632653061149e+02
2.916104451223449132e+02 1.924489795918367463e+02
3.200421035266538183e+02 1.944897959183673493e+02
3.512458135263037775e+02 1.965306122448979522e+02
3.854918467297222264e+02 1.985714285714285836e+02
4.230768258935095787e+02 2.006122448979591866e+02
4.643262941268462214e+02 2.026530612244897895e+02
5.095975345901799756e+02 2.046938775510204209e+02
5.592826651110275407e+02 2.067346938775510239e+02
6.138120345210191999e+02 2.087755102040816269e+02
6.736579501315993639e+02 2.108163265306122298e+02
7.393387686340128084e+02 2.128571428571428612e+02
8.114233858569858739e+02 2.148979591836734642e+02
8.905361642702380323e+02 2.169387755102040956e+02
9.773623409135080919e+02 2.189795918367346985e+02
1.072653962591976324e+03 2.210204081632653015e+02
1.177236399745929702e+03 2.230612244897959044e+02
1.292015495414649422e+03 2.251020408163265358e+02
1.417985411215476006e+03 2.271428571428571672e+02
1.556237238296145506e+03 2.291836734693877702e+02
1.707968447844346201e+03 2.312244897959183731e+02
1.874493263010262353e+03 2.332653061224489761e+02
2.057254042078814109e+03 2.353061224489795791e+02
2.257833771487093600e+03 2.373469387755102389e+02
2.477969776895619816e+03 2.393877551020408418e+02
2.719568771072069467e+03 2.414285714285714448e+02
2.984723368925032446e+03 2.434693877551020478e+02
3.275730212733506960e+03 2.455102040816326507e+02
3.595109864563328301e+03 2.475510204081632537e+02
3.945628638170122485e+03 2.495918367346938567e+02
4.330322559485834063e+03 2.516326530612244596e+02
4.752523663222395044e+03 2.536734693877551194e+02
5.215888853363062481e+03 2.557142857142857224e+02
5.724431577515053505e+03 2.577551020408163254e+02
6.282556589472202177e+03 2.597959183673469283e+02
6.895098101085995950e+03 2.618367346938775881e+02
7.567361653895324707e+03 2.638775510204081911e+02
8.305170073189761752e+03 2.659183673469387941e+02
9.114913902535550733e+03 2.679591836734693970e+02
1.000360675560829804e+04 2.700000000000000000e+02
1.097894606475803266e+04 2.720408163265306030e+02
1.204937975248683324e+04 2.740816326530612059e+02
1.322417940331134923e+04 2.761224489795918089e+02
1.451352056979282133e+04 2.781632653061224687e+02
1.592857090830578090e+04 2.802040816326530717e+02
1.748158690793416463e+04 2.822448979591836746e+02
1.918602005031728913e+04 2.861475361252107064e+02
2.105663331994826876e+04 2.863265306122448806e+02
2.310962907408321917e+04 2.961200905249314133e+02
2.536278937980869887e+04 2.904081632653061433e+02
2.783563003380058581e+04 3.072601288670836084e+02
3.054956959881743751e+04 2.944897959183673493e+02
3.352811492104642093e+04 3.190961025338365289e+02
3.679706473515778634e+04 2.985714285714285552e+02
4.038473312060355966e+04 3.316282013940029287e+02
4.432219474462907237e+04 3.026530612244897611e+02
4.864355401617330062e+04 3.448456029343130353e+02
5.338624048194474744e+04 3.067346938775510239e+02
5.859133302324992110e+04 3.587022984140563722e+02
6.430391566160936054e+04 3.108163265306122867e+02
7.057346805498571484e+04 3.728571428571428896e+02
7.745429406691055920e+04 3.236256550889994514e+02
8.500599212057067780e+04 3.769387755102040956e+02
9.329397141183829808e+04 3.386912678062631699e+02
1.023900184524377401e+05 3.810204081632653015e+02
1.123729188503610640e+05 3.544025235447741693e+02
1.233291397131246922e+05 3.851020408163265074e+02
1.353535785844709899e+05 3.707572342037889257e+02
1.485503854015260877e+05 3.891836734693877702e+02
1.630338645916929236e+05 3.878177897301023904e+02
1.789294651229451702e+05 3.932653061224489761e+02
1.963748670827648602e+05 3.953061224489796359e+02
2.155211741971977463e+05 3.973469387755102389e+02
2.365342226190383662e+05 3.993877551020408418e+02
2.595960173212586087e+05 4.014285714285714448e+02
2.849063085369904293e+05 4.034693877551020478e+02
3.126843219005252467e+05 4.055102040816326507e+02
3.431706572748713079e+05 4.075510204081632537e+02
3.766293727126007434e+05 4.095918367346938567e+02
4.133502716005163384e+05 4.116326530612244596e+02
4.536514127977770404e+05 4.136734693877551194e+02
4.978818655097349547e+05 4.157142857142857224e+02
5.464247327583320439e+05 4.177551020408163254e+02
5.997004696371319005e+05 4.197959183673469852e+02
6.581705250923590502e+05 4.218367346938775881e+02
7.223413387727783993e+05 4.238775510204081911e+02
7.927687275677275611e+05 4.259183673469387941e+02
8.700626998270822223e+05 4.279591836734693970e+02
9.548927389617748559e+05 4.300000000000000000e+02
